10/19/2010 22:38,0,0,24.2,2,1,2.0139449,19.5,34
10/19/2010 22:39,0,0,24.2,2,1,2.004631,20,34
10/19/2010 22:40,0,0,24.2,2,1,2.004631,20,34
10/19/2010 22:41,0,0,24.2,2,1,1.9861759,20.5,33
10/19/2010 22:42,0,0,24.2,2,1,2.0139449,20.5,33
10/19/2010 22:43,0,0,24.2,2,1,2.004631,21,32
10/19/2010 22:44,0,0,24.2,2,1,1.9861759,21,32
10/19/2010 22:45,0,0,24.2,2,1,2.02356,21,32
10/19/2010 22:47,0,0,24.2,2,1,2.004631,20.5,31
10/19/2010 22:48,0,0,24.2,2,1,2.027812,20,32
10/19/2010 22:49,0,0,24.2,2,1,2.0328739,19.5,32
10/19/2010 22:50,0,0,24.2,2,1,2.004631,19,33
10/19/2010 22:51,0,0,24.2,2,1,2.046741,19,33
10/19/2010 22:52,0,0,24.2,2,1,2.027812,18.5,33
10/19/2010 22:53,0,0,24.2,2,1,2.046741,18.5,34
10/19/2010 22:54,0,0,24.2,2,1,2.046741,18,34
10/19/2010 22:55,0,0,24.2,2,1,2.046741,18,37
10/19/2010 22:56,0,0,24.2,2,1,2.027812,18,38
10/19/2010 22:57,0,0,24.2,2,1,2.037126,18.5,38
10/19/2010 22:58,0,0,24.2,2,1,2.046741,18.5,37
10/19/2010 22:59,0,0,24.2,2,1,2.046741,19,36
10/19/2010 23:00,0,0,24.2,2,1,2.027812,19,35
10/19/2010 23:01,0,0,24.2,2,1,2.056055,19.5,35
10/19/2010 23:02,0,0,24.2,2,1,2.0139449,19.5,34
10/19/2010 23:03,0,0,24.2,2,1,2.037126,20,34
10/19/2010 23:04,0,0,24.2,2,1,2.004631,20,34
10/19/2010 23:05,0,0,24.2,2,1,2.046741,20.5,33
10/19/2010 23:06,0,0,24.2,2,1,2.0139449,20.5,33
10/19/2010 23:07,0,0,24.2,2,1,2.0139449,21,32
10/19/2010 23:08,0,0,24.2,2,1,2.0139449,21,32
10/19/2010 23:09,0,0,24.2,2,1,2.0139449,21,32
10/19/2010 23:10,0,0,24.2,2,1,2.0139449,21,31
10/19/2010 23:11,0,0,24.2,2,1,2.037126,20.5,32
10/19/2010 23:12,0,0,24.2,2,1,2.056055,19.5,32
10/19/2010 23:13,0,0,24.2,2,1,2.056055,19,33
10/19/2010 23:14,0,0,24.2,2,1,2.046741,19,33
10/19/2010 23:15,0,0,24.2,2,1,2.046741,18.5,33
10/19/2010 23:16,0,0,24.2,2,1,2.056055,18.5,34
10/19/2010 23:17,0,0,24.2,2,1,2.046741,18,34
10/19/2010 23:18,0,0,24.2,2,1,2.056055,18,37
10/19/2010 23:19,0,0,24.2,2,1,2.056055,18,38
10/19/2010 23:20,0,0,24.2,2,1,2.056055,18.5,37
10/19/2010 23:21,0,0,24.2,2,1,2.056055,19,37
10/19/2010 23:22,0,0,24.2,2,1,2.027812,19,36
10/19/2010 23:23,0,0,24.2,2,1,2.0139449,19,35
10/19/2010 23:24,0,0,24.2,2,1,2.004631,19.5,34
10/19/2010 23:25,0,0,24.2,2,1,2.004631,20,34
10/19/2010 23:26,0,0,24.2,2,1,2.027812,20,34
10/19/2010 23:27,0,0,24.2,2,1,2.027812,20,33
10/19/2010 23:28,0,0,24.2,2,1,2.004631,20.5,33
10/19/2010 23:29,0,0,24.2,2,1,2.004631,20.5,33
10/19/2010 23:30,0,0,24.2,2,1,1.9861759,20.5,32
10/19/2010 23:31,0,0,24.2,2,1,1.9861759,21,32
10/19/2010 23:32,0,0,24.2,2,1,1.982031,21.5,32
10/19/2010 23:33,0,0,24.2,2,1,2.004631,21.5,32
10/19/2010 23:34,0,0,24.2,2,1,1.982031,21.5,31
10/19/2010 23:35,0,0,24.2,2,1,1.9770949,21.5,31
10/19/2010 23:36,0,0,24.2,2,1,2.027812,21.5,31
10/19/2010 23:37,0,0,24.2,2,1,2.014479,21.5,30
10/19/2010 23:38,0,0,24.2,2,1,1.9955499,21,30
10/19/2010 23:39,0,0,24.2,2,1,2.0376601,20.5,31
10/19/2010 23:40,0,0,24.2,2,1,2.004631,20,32
10/19/2010 23:41,0,0,24,2,1,2.004631,19.5,32
10/19/2010 23:42,0,0,24,2,1,2.027812,19,32
10/19/2010 23:43,0,0,24,2,1,2.004631,18.5,33
10/19/2010 23:44,0,0,24,2,1,2.004631,18.5,33
10/19/2010 23:45,0,0,24,2,1,2.004631,18,34
10/19/2010 23:46,0,0,24,2,1,1.9861759,18,37
10/19/2010 23:47,0,0,24,2,1,2.027812,18.5,38
10/19/2010 23:48,0,0,24,2,1,2.046741,18.5,37
10/19/2010 23:49,0,0,24,2,1,2.004631,19,37
10/19/2010 23:50,0,0,24,2,1,2.004631,19,36
10/19/2010 23:51,0,0,24,2,1,1.9861759,19.5,36
10/19/2010 23:52,0,0,24,2,1,2.018731,19.5,35
10/19/2010 23:53,0,0,24,2,1,2.004631,20,35
10/19/2010 23:54,0,0,24,2,1,2.004631,20,34
10/19/2010 23:55,0,0,24,2,1,2.004631,20.5,34
10/19/2010 23:56,0,0,24,2,1,2.004631,20.5,33
10/19/2010 23:57,0,0,24,2,1,2.004631,20.5,33
10/19/2010 23:58,0,0,24,2,1,2.004631,21,32
10/19/2010 23:59,0,0,24,2,1,2.004631,21,33
